,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Lowestoft,52.4752,1.7516,53.46,83,100,14.23,GB,1649665784
279,Stokmarknes,68.5646,14.9108,40.96,60,0,0.0,NO,1649665785
280,Kyren,51.6828,102.1408,39.38,37,99,2.98,RU,1649665785
281,Oktyabr'skiy,54.4815,53.471,44.62,96,77,4.03,RU,1649665785
282,Varangaon,21.0167,75.9,104.27,13,100,7.29,IN,1649665786
283,Hofn,64.2539,-15.2082,35.62,64,100,10.36,IS,1649665786
284,Port Blair,11.6667,92.75,87.84,66,20,4.61,IN,1649665786
285,Isangel,-19.55,169.2667,80.31,75,8,8.25,VU,1649665787
286,Natal,-5.795,-35.2094,77.22,94,40,4.61,BR,1649665787
287,Januária,-15.4833,-44.3667,70.83,79,37,1.7,BR,1649665787
288,Sabha,27.0377,14.4283,70.25,18,0,20.07,LY,1649665788
289,Tromsø,69.6496,18.957,39.38,75,75,11.5,NO,1649665788
290,Sola,-13.8833,167.55,81.99,74,23,3.76,VU,1649665788
291,Yeppoon,-23.1333,150.7333,78.58,75,1,11.12,AU,1649665788
292,Maragogi,-9.0122,-35.2225,77.56,76,70,2.86,BR,1649665789
293,Olavarría,-36.8927,-60.3225,58.01,99,100,5.1,AR,1649665789
294,Manbij,36.5281,37.9549,71.64,37,10,3.02,SY,1649665789
295,San Policarpo,12.1791,125.5072,79.72,89,99,12.5,PH,1649665790
296,Half Moon Bay,37.4636,-122.4286,51.66,80,100,31.07,US,1649665790
297,Nizhniy Ingash,56.2,96.53,32.0,78,100,11.48,RU,1649665790
298,Tasiilaq,65.6145,-37.6368,12.36,81,98,2.57,GL,1649665791
299,Antofagasta,-23.65,-70.4,58.28,83,45,3.96,CL,1649665564
300,Port Said,31.2565,32.2841,64.8,68,0,7.76,EG,1649665791
301,Diamantino,-14.4086,-56.4461,71.08,87,40,4.0,BR,1649665791
302,Matara,5.9485,80.5353,86.34,66,100,12.77,LK,1649665792
303,Fukuechō,32.6881,128.8419,64.76,94,75,8.05,JP,1649665792
304,Puerto Carreño,6.189,-67.4859,79.36,79,100,5.46,CO,1649665792
305,Nikitinskiy,54.5845,86.0115,34.02,50,9,6.53,RU,1649665792
306,Pevek,69.7008,170.3133,-19.57,100,53,6.15,RU,1649665793
307,Baft,29.234,56.6057,70.2,5,0,10.33,IR,1649665793
308,Impfondo,1.6381,18.0667,74.12,83,100,3.31,CG,1649665793
309,Xam Nua,20.4197,104.0439,83.68,45,63,1.63,LA,1649665794
310,Brae,60.3964,-1.353,39.07,62,100,7.23,GB,1649665794
311,Westport,41.1415,-73.3579,41.56,69,0,5.75,US,1649665550
312,Anan,33.9167,134.65,64.18,79,100,13.85,JP,1649665794
313,Murgab,37.4966,61.9714,69.67,52,75,13.8,TM,1649665795
314,Cap-aux-Meules,47.3821,-61.8597,33.82,86,100,21.85,CA,1649665795
315,San Andrés,12.5847,-81.7006,78.82,83,75,11.5,CO,1649665795
316,Hirara,24.8,125.2833,79.07,78,40,8.05,JP,1649665796
317,Amberley,39.2048,-84.428,58.95,53,0,8.05,US,1649665796
318,Laï,9.3952,16.2989,92.91,33,61,7.09,TD,1649665796
319,Guerrero Negro,27.9769,-114.0611,58.55,85,1,8.97,MX,1649665595
320,Saint Paul Harbor,57.79,-152.4072,29.71,69,0,6.91,US,1649665797
321,Umm Hājar,13.2954,19.6966,93.16,31,53,4.41,TD,1649665797
322,Bathsheba,13.2167,-59.5167,79.41,78,75,16.11,BB,1649665797
323,Klembivka,48.3904,28.4109,46.53,63,100,17.6,UA,1649665798
324,Arlit,18.7369,7.3853,94.75,8,0,10.56,NE,1649665798
325,Hirado,33.3597,129.5531,69.39,84,84,10.02,JP,1649665798
326,Belyy Yar,53.6039,91.3903,37.85,34,0,8.95,RU,1649665798
327,Lagoa,39.05,-27.9833,57.25,75,66,26.8,PT,1649665799
328,Shitanjing,39.2342,106.3439,48.88,18,100,12.62,CN,1649665799
329,Lüderitz,-26.6481,15.1594,79.79,41,5,12.03,NA,1649665800
330,Werda,-25.2667,23.2833,66.07,77,92,9.28,BW,1649665801
331,Balaipungut,1.05,101.2833,83.21,82,100,2.59,ID,1649665801
332,Bethel,41.3712,-73.414,39.49,74,0,1.99,US,1649665802
333,Mâncio Lima,-7.6142,-72.8958,69.33,99,96,2.13,BR,1649665802
334,Atar,20.5169,-13.0499,81.21,9,14,8.08,MR,1649665803
335,Malatya Province,38.5,38.0,62.65,39,0,6.91,TR,1649665803
336,Haines Junction,60.7522,-137.5108,26.55,54,100,4.61,CA,1649665804
337,Matamoros,25.5333,-103.25,69.28,35,91,12.97,MX,1649665514
338,George Town,5.4112,100.3354,88.95,76,20,9.22,MY,1649665721
339,Iskateley,67.6803,53.1512,34.75,100,100,6.17,RU,1649665805
340,Road Town,18.4167,-64.6167,75.99,76,31,10.76,VG,1649665805
341,Sarangani,5.4033,125.4636,81.3,83,73,21.07,PH,1649665806
342,Port Shepstone,-30.7414,30.455,69.26,88,100,22.01,ZA,1649665806
343,Severo-Yeniseyskiy,60.3725,93.0408,25.41,75,100,7.87,RU,1649665807
344,Pacific Grove,36.6177,-121.9166,50.43,84,31,11.99,US,1649665807
345,Doctor Arroyo,23.6667,-100.1833,59.41,59,1,1.39,MX,1649665807
346,‘Āhuimanu,21.4447,-157.8378,75.2,79,75,12.66,US,1649665808
347,Biltine,14.5333,20.9167,98.33,6,14,7.52,TD,1649665808
348,Tezu,27.9167,96.1667,71.2,84,100,0.58,IN,1649665809
349,Itarema,-2.9248,-39.9167,75.58,91,52,2.57,BR,1649665809
350,Baykit,61.67,96.37,32.85,75,100,6.98,RU,1649665809
351,Khāsh,28.2211,61.2158,85.84,7,0,5.01,IR,1649665810
352,Zaporizhia,47.8167,35.1833,61.81,59,100,8.37,UA,1649665810
353,Scottsbluff,41.8666,-103.6672,25.03,80,0,5.75,US,1649665810
354,Kieta,-6.2167,155.6333,80.44,80,29,1.1,PG,1649665811
355,Tarsus,36.9188,34.8784,71.98,54,0,8.84,TR,1649665811
356,North Bend,43.4065,-124.2243,48.85,95,100,19.57,US,1649665812
357,Ulaanbaatar,47.9077,106.8832,33.93,25,75,15.66,MN,1649665519
358,Kulhudhuffushi,6.6221,73.07,84.79,72,58,10.87,MV,1649665812
359,Te Anau,-45.4167,167.7167,54.09,93,100,6.38,NZ,1649665812
360,Rafrāf,37.1904,10.1837,59.32,55,90,18.77,TN,1649665813
361,Alofi,-19.0595,-169.9187,76.89,94,75,1.14,NU,1649665813
362,Chapais,49.7834,-74.8492,28.18,100,97,2.33,CA,1649665517
363,Aykhal,66.0,111.5,24.8,79,100,5.03,RU,1649665814
364,Okhotsk,59.3833,143.3,21.02,82,85,4.5,RU,1649665814
365,Zarubino,42.63,131.0922,41.95,85,100,3.6,RU,1649665814
366,Olafsvik,64.8945,-23.7142,35.04,81,8,18.3,IS,1649665816
367,Mokrousovo,55.8103,66.7653,50.68,49,78,16.2,RU,1649665816
368,Chimbote,-9.0853,-78.5783,65.84,94,98,6.17,PE,1649665817
369,Ust-Tsilma,65.441,52.1498,37.71,100,100,4.59,RU,1649665817
370,Boulder,40.0833,-105.3505,31.73,40,0,5.99,US,1649665817
371,Srednekolymsk,67.45,153.6833,0.88,94,99,6.15,RU,1649665818
372,Syamzha,60.0158,41.0614,42.98,82,100,1.9,RU,1649665818
373,Río Cuarto,-33.1307,-64.3499,58.68,90,100,13.56,AR,1649665818
374,Kaili,-3.4626,120.2147,73.2,87,49,1.77,ID,1649665819
375,Murray,40.6669,-111.888,44.31,32,40,4.61,US,1649665819
376,Constitución,-35.3333,-72.4167,46.02,82,0,6.85,CL,1649665819
377,Port-Gentil,-0.7193,8.7815,84.16,79,40,9.22,GA,1649665820
378,Krasnoarmiys'k,48.282,37.1758,66.54,49,99,8.34,UA,1649665820
379,Sydney,-33.8679,151.2073,72.72,82,75,21.85,AU,1649665362
380,Bereda,43.2686,-7.5406,54.14,100,100,3.42,ES,1649665821
381,Pervoye Maya,56.164,44.7196,58.46,70,99,11.07,RU,1649665821
382,Pervomays'k,48.0443,30.8507,45.7,67,100,22.62,UA,1649665821
383,Naples,40.8333,14.25,58.12,39,0,5.75,IT,1649665822
384,Ketchikan,55.3422,-131.6461,42.78,70,0,4.61,US,1649665822
385,Kavaratti,10.5669,72.642,83.91,72,71,11.63,IN,1649665822
386,Dandong,40.1292,124.3947,60.96,75,45,11.36,CN,1649665823
387,Boguchany,58.3814,97.4531,36.3,73,100,8.72,RU,1649665823
388,Varnavino,57.4035,45.0916,51.87,83,100,7.92,RU,1649665823
389,Cidreira,-30.1811,-50.2056,70.12,90,100,14.72,BR,1649665823
390,Meulaboh,4.1363,96.1285,81.9,78,97,4.7,ID,1649665824
391,Champerico,14.3,-91.9167,80.64,76,57,6.78,GT,1649665824
392,Bilibino,68.0546,166.4372,-16.55,100,100,2.59,RU,1649665825
393,Campbell River,50.0163,-125.2446,38.73,83,100,6.22,CA,1649665803
394,Warmbad,-28.45,18.7333,73.96,40,0,11.41,NA,1649665825
395,Iquique,-20.2208,-70.1431,64.44,76,42,2.51,CL,1649665825
396,Sibolga,1.7427,98.7792,76.3,91,100,3.49,ID,1649665826
397,Pangnirtung,66.1451,-65.7125,16.34,84,100,5.48,CA,1649665826
398,Narasannapeta,18.4167,84.05,93.81,49,29,17.94,IN,1649665673
399,Nisibis,37.0778,41.2178,76.59,23,100,15.55,TR,1649665826
400,São João da Barra,-21.6403,-41.0511,73.47,86,64,6.51,BR,1649665827
401,Ulladulla,-35.35,150.4667,66.78,94,100,10.56,AU,1649665827
402,Traverse City,44.7631,-85.6206,49.73,61,100,8.05,US,1649665533
403,Mitú,1.1983,-70.1733,72.0,97,100,1.7,CO,1649665827
404,Kalabo,-14.97,22.6814,75.45,66,100,6.67,ZM,1649665828
405,Porbandar,21.6422,69.6093,91.38,52,20,9.22,IN,1649665627
406,Velyka Mykhaylivka,47.0794,29.8514,48.54,55,100,23.35,UA,1649665828
407,Altay,47.8667,88.1167,47.59,37,0,3.04,CN,1649665829
408,Vryheid,-27.7695,30.7917,56.53,96,100,2.42,ZA,1649665829
409,Fatick,14.3581,-16.5858,75.69,46,15,12.12,SN,1649665829
410,Soyo,-6.1349,12.3689,82.8,72,100,2.48,AO,1649665829
411,Luangwa,-15.6167,30.4167,80.58,59,92,7.87,ZM,1649665830
412,Amarante do Maranhão,-5.5667,-46.7422,70.16,98,100,1.68,BR,1649665830
413,Hīt,33.6416,42.8251,90.95,9,64,15.32,IQ,1649665830
414,Yalova,40.655,29.2769,45.54,90,100,15.08,TR,1649665831
415,Vanavara,60.34,102.2797,34.56,58,58,4.5,RU,1649665831
416,Fort Nelson,58.8053,-122.7002,15.39,79,100,10.36,CA,1649665831
417,Prieska,-29.6641,22.7474,66.58,58,22,8.46,ZA,1649665832
418,Jala,21.0833,-104.4333,60.37,70,0,2.66,MX,1649665832
419,Finschhafen,-6.6024,147.8681,81.43,78,43,2.64,PG,1649665832
420,Bud,39.447,-86.1758,63.36,62,100,15.99,US,1649665832
421,Conceição do Araguaia,-8.2578,-49.2647,71.82,98,99,4.05,BR,1649665833
422,Namatanai,-3.6667,152.4333,80.82,77,100,7.09,PG,1649665833
423,Caluquembe,-13.7833,14.6833,69.94,72,56,7.87,AO,1649665833
424,Cayenne,4.9333,-52.3333,80.1,1,75,5.01,GF,1649665834
425,Mulegé,26.8833,-111.9833,64.8,55,0,3.76,MX,1649665834
426,Coyhaique,-45.5752,-72.0662,51.75,66,75,4.61,CL,1649665835
427,Sagarejo,41.734,45.3315,66.63,39,10,5.08,GE,1649665836
428,Verkhnevilyuysk,63.4453,120.3167,28.87,78,100,3.58,RU,1649665836
429,Tieli,46.95,128.05,50.92,39,100,8.61,CN,1649665836
430,Wanning,18.8003,110.3967,80.35,69,7,9.17,CN,1649665837
431,Kavieng,-2.5744,150.7967,82.63,71,6,10.98,PG,1649665837
432,Kuril'sk,45.2333,147.8833,33.39,94,90,10.18,RU,1649665837
433,Kinna,57.5073,12.6946,50.74,45,6,7.72,SE,1649665838
434,Concordia,-31.393,-58.0209,66.78,100,80,1.99,AR,1649665641
435,Abu Dhabi,24.4667,54.3667,93.31,36,0,3.44,AE,1649665812
436,Alekseyevka,50.6309,38.6903,65.1,46,100,14.85,RU,1649665838
437,Piranhas,-16.4269,-51.8222,71.65,78,6,3.0,BR,1649665838
438,Balabac,7.9868,117.0645,81.5,75,100,13.13,PH,1649665839
439,Mackenzie,55.2999,-123.1698,23.22,80,0,0.0,CA,1649665803
440,Leh,34.1667,77.5833,46.17,37,63,2.1,IN,1649665839
441,Gouré,13.9835,10.2704,96.49,6,10,3.47,NE,1649665839
442,Evensk,61.95,159.2333,6.89,76,46,11.56,RU,1649665840
443,Marinette,45.1,-87.6307,46.85,65,40,11.5,US,1649665840
444,Hamilton,39.1834,-84.5333,60.26,54,0,10.36,US,1649665840
445,Rodolfo Sánchez Taboada,31.7167,-116.5667,60.1,81,50,5.01,MX,1649665840
446,Channel-Port aux Basques,47.5702,-59.1367,34.75,85,100,14.72,CA,1649665841
447,Batticaloa,7.7102,81.6924,84.81,67,97,7.11,LK,1649665841
448,Dingle,10.9995,122.6711,74.82,93,100,6.82,PH,1649665841
449,Asmara,15.3333,38.9333,74.73,23,1,7.31,ER,1649665842
450,Ürümqi,43.801,87.6005,63.55,20,0,8.95,CN,1649665842
451,Pochutla,15.7432,-96.4661,76.82,68,7,3.8,MX,1649665842
452,Quatre Cocos,-20.2078,57.7625,81.09,70,10,19.06,MU,1649665842
453,Kununurra,-15.7667,128.7333,98.58,22,99,8.05,AU,1649665843
454,Bograd,54.2344,90.8328,36.19,31,69,10.33,RU,1649665843
455,Turaif,31.6725,38.6637,80.85,21,2,6.91,SA,1649665843
456,Kaeo,-35.1,173.7833,66.33,85,100,10.71,NZ,1649665844
457,Quelimane,-17.8786,36.8883,80.55,83,75,5.75,MZ,1649665844
458,Altamont,42.2068,-121.7372,33.78,92,100,10.36,US,1649665844
459,Tiarei,-17.5333,-149.3333,78.82,74,3,15.28,PF,1649665845
460,Kaitangata,-46.2817,169.8464,56.3,64,100,5.37,NZ,1649665845
461,Apeldoorn,52.21,5.9694,52.3,60,100,4.61,NL,1649665845
462,Vao,-22.6667,167.4833,77.05,80,100,17.02,NC,1649665847
463,Pleshanovo,52.8333,53.4833,56.61,64,5,9.55,RU,1649665847
464,Boda,4.3189,17.4695,75.88,73,99,6.55,CF,1649665847
465,Dilla,6.41,38.31,80.53,42,67,5.3,ET,1649665848
466,Yong’an,39.6957,113.6871,50.07,37,100,10.92,CN,1649665848
467,Omsukchan,62.5333,155.8,-11.29,100,88,4.43,RU,1649665848
468,Poum,-20.2333,164.0167,79.03,77,88,8.14,NC,1649665849
469,Hoquiam,46.9809,-123.8893,37.38,91,100,5.75,US,1649665849
470,Butembo,0.15,29.2833,64.99,81,100,0.78,CD,1649665849
471,Marzuq,14.4,46.4667,89.87,13,0,15.79,YE,1649665850
472,Anchorage,61.2181,-149.9003,30.92,67,0,1.99,US,1649665629
473,Port Lincoln,-34.7333,135.8667,63.05,69,99,17.9,AU,1649665850
474,Maniitsoq,65.4167,-52.9,25.88,75,100,8.12,GL,1649665850
475,Henties Bay,-22.116,14.2845,67.14,65,0,5.68,NA,1649665851
476,Berlevåg,70.8578,29.0864,33.6,87,100,7.61,NO,1649665851
477,Santa Fe,-31.6333,-60.7,64.99,96,100,4.0,AR,1649665811
478,Okha,53.5739,142.9478,27.99,87,100,13.04,RU,1649665851
479,Sovetskaya,44.7769,41.1722,71.89,42,5,9.1,RU,1649665852
480,Tõrva,58.0028,25.935,41.95,55,7,9.42,EE,1649665852
481,Richards Bay,-28.783,32.0377,67.35,98,100,3.24,ZA,1649665852
482,Fuzhou,26.0614,119.3061,75.09,47,3,5.48,CN,1649665806
483,Lata,40.1629,-8.3327,58.82,93,100,5.79,PT,1649665853
484,San Patricio,28.017,-97.5169,73.89,85,100,18.59,US,1649665853
485,Sooke,48.3746,-123.7276,38.77,94,97,16.11,CA,1649665853
486,Ossora,59.2353,163.0719,21.29,84,100,8.41,RU,1649665854
487,Manggar,-2.8833,108.2667,84.0,70,58,3.15,ID,1649665854
488,Chara,56.9064,118.2631,25.47,76,100,1.66,RU,1649665855
489,Teahupoo,-17.8333,-149.2667,73.36,75,12,15.88,PF,1649665856
490,Mongo,12.1844,18.693,96.21,29,56,5.3,TD,1649665856
491,Belmonte,-15.8631,-38.8828,77.07,80,100,5.08,BR,1649665857
492,Kulykiv,50.3142,24.8176,44.19,55,33,10.42,UA,1649665857
493,Salinópolis,-0.6136,-47.3561,76.08,90,99,3.18,BR,1649665857
494,Forsytheganj,52.6333,29.7333,46.56,51,100,11.25,BY,1649665857
495,Havelock,34.8791,-76.9013,59.95,87,0,0.0,US,1649665858
496,Ca Mau,9.1769,105.15,83.75,70,99,5.19,VN,1649665859
497,Pyryatyn,50.2445,32.5107,40.71,85,100,16.51,UA,1649665859
498,Mandan,46.8267,-100.8896,37.38,91,100,12.66,US,1649665715
499,Pareora,-44.4871,171.2132,54.18,97,100,5.93,NZ,1649665860
500,Paamiut,61.994,-49.6678,25.63,69,100,8.81,GL,1649665860
501,Ouallam,14.3188,2.0866,99.59,21,25,12.26,NE,1649665860
502,Weligama,5.9667,80.4167,85.57,67,100,11.48,LK,1649665861
503,Illkirch-Graffenstaden,48.5289,7.7152,53.91,60,0,5.75,FR,1649665600
504,Shuangyang,43.5242,125.6736,52.03,81,100,9.95,CN,1649665861
505,Ust'-Omchug,61.15,149.6333,-5.01,91,10,3.53,RU,1649665862
506,Agirish,61.9247,63.0231,41.0,89,100,9.51,RU,1649665862
507,Severo-Kuril'sk,50.6789,156.125,29.5,80,69,15.35,RU,1649665863
508,Saint-Pierre,-21.3393,55.4781,84.18,81,75,20.71,RE,1649665863
509,Olinda,-8.0089,-34.8553,76.73,83,40,1.14,BR,1649665864
510,Rabo de Peixe,37.8,-25.5833,54.91,71,20,14.97,PT,1649665864
511,Wamba,8.9333,8.6,92.26,40,32,3.87,NG,1649665864
512,Alice Town,25.7167,-79.3,70.39,62,0,14.16,BS,1649665865
513,Irará,-12.05,-38.7667,68.74,96,0,1.34,BR,1649665866
514,Katete,-0.7818,29.7544,78.42,52,77,2.17,UG,1649665866
515,Am Timan,11.0297,20.2827,94.35,33,40,8.34,TD,1649665867
516,Litovko,49.2361,135.1742,32.72,100,100,3.96,RU,1649665867
517,Eyl,7.9803,49.8164,88.93,55,34,10.98,SO,1649665868
518,Bowen,-20.0167,148.2333,79.34,79,89,16.13,AU,1649665868
519,Sechura,-5.5569,-80.8222,68.86,85,100,10.58,PE,1649665868
520,Beyneu,45.3167,55.2,67.48,38,0,2.55,KZ,1649665869
521,Hornepayne,49.2138,-84.7705,33.42,91,97,8.88,CA,1649665869
522,Dapdap,12.062,125.4881,79.79,88,98,11.65,PH,1649665870
523,Dhārchula,29.85,80.5333,91.83,12,4,7.96,IN,1649665870
524,Susuman,62.7833,148.1667,-1.21,86,79,1.7,RU,1649665871
525,Kostanay,53.1667,63.5833,52.09,43,75,15.66,KZ,1649665872
526,Springfield,37.2153,-93.2982,57.22,91,100,9.22,US,1649665605
527,Saint-Louis,16.3333,-15.0,65.84,38,21,13.89,SN,1649665872
528,Casablanca,33.5928,-7.6192,60.82,87,19,6.91,MA,1649665873
529,Porto Velho,-8.7619,-63.9039,73.45,94,20,2.3,BR,1649665807
530,Porto Santo,33.072,-16.3415,61.18,72,40,16.11,PT,1649665873
531,Manokwari,-0.8667,134.0833,80.02,81,100,6.38,ID,1649665873
532,Iwaki,37.05,140.8833,75.81,81,90,3.0,JP,1649665874
533,Dauphin,51.1494,-100.0502,32.14,80,0,5.75,CA,1649665874
534,Chiang Rai,19.9167,99.9167,99.3,49,20,4.61,TH,1649665874
535,Clyde River,70.4692,-68.5914,-1.97,84,100,3.44,CA,1649665875
536,Grootfontein,-19.5667,18.1167,76.73,50,1,8.41,NA,1649665875
537,Nadezhda,44.1,44.6,67.71,49,77,13.69,RU,1649665876
538,Russell,32.3502,-85.1999,54.63,92,20,0.0,US,1649665876
539,Taos,36.4072,-105.5731,44.2,35,100,8.01,US,1649665877
540,Luján,-34.5703,-59.105,64.11,93,100,1.01,AR,1649665878
541,Kadambūr,8.9833,77.8667,94.24,41,100,4.05,IN,1649665878
542,Eshowe,-28.8865,31.4699,60.06,98,100,4.81,ZA,1649665880
543,Yarmolyntsi,49.1924,26.8373,43.02,49,100,15.32,UA,1649665880
544,San Vicente,-26.6167,-54.1333,63.39,99,100,2.21,AR,1649665880
545,Nuuk,64.1835,-51.7216,30.81,64,75,5.75,GL,1649665881
546,Umeå,63.8284,20.2597,32.92,100,75,4.61,SE,1649665881
547,La Ronge,55.1001,-105.2842,16.05,79,100,16.11,CA,1649665881
548,Polyarny,69.1989,33.4478,33.46,88,72,15.23,RU,1649665882
549,Oussouye,12.485,-16.5469,68.09,52,11,8.12,SN,1649665882
550,Sungai Penuh,-2.0833,101.3833,73.33,81,76,4.14,ID,1649665883
551,Cherëmukhovo,60.3484,59.9851,44.8,92,88,5.77,RU,1649665883
552,Sanguéya,10.7,-14.3667,80.56,57,24,4.32,GN,1649665883
553,Columbia,34.0007,-81.0348,52.72,74,0,0.0,US,1649665449
554,Kamaishi,39.2667,141.8833,61.43,62,75,9.51,JP,1649665711
555,Araranguá,-28.9347,-49.4858,66.99,95,100,2.51,BR,1649665884
